-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Configuring done
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_description/share/linorobot2_description/rviz/description.rviz
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_description/share/ament_index/resource_index/package_run_dependencies/linorobot2_description
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_description/share/ament_index/resource_index/parent_prefix_path/linorobot2_description
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_description/share/linorobot2_description/environment/ament_prefix_path.sh
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_description/share/linorobot2_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_description/share/linorobot2_description/environment/path.sh
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_description/share/linorobot2_description/environment/path.dsv
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_description/share/linorobot2_description/local_setup.bash
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_description/share/linorobot2_description/local_setup.sh
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_description/share/linorobot2_description/local_setup.zsh
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_description/share/linorobot2_description/local_setup.dsv
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_description/share/linorobot2_description/package.dsv
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_description/share/ament_index/resource_index/packages/linorobot2_description
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_description/share/linorobot2_description/cmake/linorobot2_descriptionConfig.cmake
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_description/share/linorobot2_description/cmake/linorobot2_descriptionConfig-version.cmake
-- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_description/share/linorobot2_description/package.xml
